Latitude,Longitude,Population
-15.782586330698127,49.24823057617765,3
-15.863927431385019,49.30511257473882,4
-15.819513051529986,49.37568754301452,1
-15.930253069673979,49.14867450368627,3
-15.914737938156355,49.298134939241024,2
-15.93898088257761,49.269745646187665,3
-15.98280573944239,49.159376251466036,5
-15.902008568790427,49.200965456804624,2
-15.97738635554473,49.23993781015196,4
-15.85953274515631,49.21067850113854,2
-15.962724678160114,49.17731107882039,5
-15.946054286503347,49.175062629583365,2
-15.996523934734405,49.18634425850615,4
-15.888946094764634,49.247937867539385,3
-15.874108852087318,49.173904603951094,4
-15.906740744800073,49.25373386688042,2
-15.912816785497505,49.26999268985793,4
-15.931239527927003,49.27063328933806,4
-15.943263239379705,49.17093608301934,3
-15.997469208076891,49.136813333140836,4
-15.953162616085955,49.2161674005213,1
-15.867398816159138,49.209863658463064,4
-15.987842016784272,49.236604953345775,3
-15.951411753114616,49.2909857009572,3
-15.929957992381738,49.15518097946179,3
-15.982028863101629,49.25885582169236,1
-15.984749875030476,49.198461638100795,4
-15.98732462829227,49.273796188076865,1
-15.876134505249421,49.24909785822657,3
-15.977347995113977,49.1855193814923,1
-15.964715626299785,49.24333447071235,3
-15.988364032132088,49.25740867696484,5
-15.928504158973581,49.22736992781693,4
-15.963618496817903,49.1539649707956,1
-15.941236876611448,49.19693220282708,3
-15.993922762655092,49.28350813049333,5
-15.977276809829272,49.198086345804626,1
-15.961132681517508,49.23174702190028,4
-15.918691530327555,49.199411390448454,4
-15.935420292424253,49.26258169183353,2
-15.885678597248269,49.28365610981445,5
-15.93299238577468,49.3054904944255,4
-15.985608661843331,49.205514234903355,1
-15.99272766716606,49.13740301777407,1
-15.87087780585052,49.273348706357034,5
-15.935560139044675,49.202159384052145,3
-15.935977080521115,49.21409980746281,5
-15.860704830484021,49.16168578105776,5
-15.955648733121473,49.177498152915966,4
-15.959120484025565,49.16216687655769,5
-15.907739490321811,49.23260280614186,4
-15.87378152782799,49.22518546812909,4
-15.989964401111138,49.26997856514028,1
-15.894275996501728,49.260478988636024,5
-15.881386604132002,49.24848174145291,2
-15.913313202352622,49.19031164673829,4
-15.860010453169858,49.24353095940947,5
-15.942581587630398,49.183767211145764,2
-15.974088231588787,49.21624893916507,4
-15.932792661530513,49.25307093142012,5
-15.968312514763616,49.21975584431645,2
-15.966751866316612,49.151637573783795,3
-15.930113811686855,49.2547110640749,1
-15.918172028567147,49.307609719115504,5
-15.917867101034503,49.1531268103933,5
-15.883893652426591,49.20807699908988,4
-15.941550979645818,49.267655065726295,2
-15.924162560133624,49.22718866727998,1
-15.944684131522397,49.22972338420299,1
-15.925041286325612,49.157703447874006,1
-15.874100470546523,49.23073873231237,4
-15.972619180588984,49.31233178442713,5
-15.9295714898101,49.291211329103625,2
-15.993452771705833,49.18608351191876,1
-15.910982016565125,49.219702494847226,5
-15.966461761305787,49.14295339461958,4
-15.921923701316905,49.27111860274592,3
-15.986452003748258,49.14877422565941,1
-15.889013919033525,49.28251099642951,4
-15.990144731122818,49.31814567698962,3
-15.910727668972832,49.230778737209896,2
-15.993499038244632,49.17769228434287,3
-15.896056872426986,49.277113257066006,2
-15.870288283284355,49.163465808169036,4
-15.929943412116774,49.206310920424315,5
-15.930321962963587,49.28999189371407,4
-15.990804661726267,49.134910360064104,5
-15.94112445855493,49.249127841131724,2
-15.99450208567076,49.2586345282208,4
-15.931557184965596,49.220099498977746,2
-15.912314360688276,49.29911264703187,5
-15.976517016612473,49.21062402664704,4
-15.851439142188413,49.181117720826144,2
-15.892529810704621,49.25903938311941,4
-15.984408432469358,49.149362786794384,1
-15.974287093257875,49.21482840636947,2
-15.946700873433114,49.229093443368946,5
-15.962431109132096,49.241484436042676,5
-15.876798983380446,49.21842535130759,5
-15.696227574049281,49.01850381735775,5
-15.657883486743922,49.03267817039947,1
-15.739965989411095,49.01220039077827,1
-15.688350936586222,49.04470550115613,3
-15.681221264322394,49.08351697304604,4
-15.753102201817805,49.08826401600275,2
-15.730328879042174,49.0647574606414,4
-15.66393222629706,49.07930255264654,4
-15.63589182569407,49.01462364151728,3
-15.68384708470321,49.06443493373672,1
-15.722399594200269,49.03391852955259,2
-15.6740193702487,49.08181191059583,1
-15.715845698332265,49.07552894589045,4
-15.711548057686821,49.10655235201254,4
-15.753741153090568,49.01556704144225,4
-15.785907925841343,49.065622438841196,3
-15.714969414955318,49.03210446853757,3
-15.629615691122897,49.03622344389728,4
-15.7492418526564,49.052465089209086,5
-15.649016561371148,49.07124777145076,1
-15.76720099093377,49.04393324957242,3
-15.704583369715495,49.03928924857751,3
-15.738878369972598,49.100075122122405,1
-15.729682439194947,49.025985641825734,5
-15.780514289647183,49.04005742319234,5
-15.642702038649968,49.07977234005659,4
-15.7228229737443,49.091058957844346,4
-15.762913085456338,49.03609920448959,4
-15.687070042142881,49.02005459570624,1
-15.678355890778823,49.10533109450283,1
-15.793691161544286,49.036748373665006,5
-15.747373813776072,49.01833571346677,5
-15.713281055938356,49.02854342804466,3
-15.752789847648708,49.074171600481044,2
-15.77923474931331,49.002469990467205,4
-15.64951543427044,49.01498679493634,5
-15.646878886421751,49.10092672606147,2
-15.626977560367289,49.053296515153995,5
-15.65212565550769,49.060104527685304,2
-15.686220959957968,49.00287933024906,3
-15.702934642323932,49.030133695144784,1
-15.774727932344954,49.090719173847816,5
-15.69691268277456,49.05343846154737,2
-15.664149657797072,49.128281391850685,5
-15.739846149548104,49.02170626642741,4
-15.781262538988136,49.04776765691734,5
-15.690872614234852,49.08765147117883,1
-15.703203773222976,49.06385674181762,3
-15.784170226885161,49.04382137338192,1
-15.694689978779184,49.034086154692744,1
-15.709380889288694,49.06758314457741,4
-15.702180629696079,49.030674813555336,2
-15.62943967535497,49.050522905505325,5
-15.748639804953761,49.005515632214326,2
-15.808054389313394,49.00959613841153,5
-15.687881002043003,49.0685548528645,3
-15.68614597346429,49.006060387321945,2
-15.65302577776645,49.01921317448116,2
-15.768997098177934,49.03332602028034,1
-15.717433408205396,49.036042167999334,4
-15.651674588061553,49.03562836388263,3
-15.774580314297934,49.08705466766704,3
-15.683867856040235,49.11230780592192,3
-15.73780486533621,49.08871438473486,1
-15.673626946074062,49.00466580991355,4
-15.63886653407217,49.04958904979361,4
-15.708479219515153,49.01765567747012,1
-15.756284400875243,49.00160913180214,4
-15.711741762242873,49.03852913956717,3
-15.699741569783173,49.04430021483981,2
-15.667481662726873,49.110305976355605,3
-15.640477047407877,49.09223812656682,1
-15.76197479890045,49.013098354266035,1
-15.668164417318676,49.012095881945676,2
-15.635905621898198,49.06673998620797,2
-15.7522543418969,49.040300756878565,2
-15.652651764572786,49.079454083834676,3
-15.704884666565457,49.06767704113884,1
-15.525557231373334,49.06028344288864,2
-15.51718398346272,49.038476600814604,5
-15.539062882488441,49.17535590772586,5
-15.59890150962298,49.055237056565694,2
-15.506556531699742,49.14361949582704,5
-15.61387761535167,49.148154060227995,2
-15.592269285772582,49.00893696736671,2
-15.61451641002272,49.11533490585888,1
-15.535151173828714,49.11190880741131,3
-15.598163961550442,49.045743418698876,4
-15.553720500755011,49.13280002129435,4
-15.590992617038754,49.043493379955706,2
-15.549790971418334,49.17294152847648,5
-15.610062227071188,49.06504312006532,2
-15.55072290573646,49.16180510957477,2
-15.57538829475291,49.1366297634991,1
-15.513494722623777,49.198797198981396,1
-15.516672590478166,49.01626308974563,2
-15.57443166424157,49.0586540944812,3
-15.53192261291961,49.10026236335017,2
-15.561313464036022,49.00581026995405,4
-15.543379723721765,49.01980941267418,4
-15.600852410516612,49.121022507931265,4
-15.615003223450694,49.083741291129535,5
-15.602406902615648,49.16972509627141,4
-15.631051541652116,49.168447895885556,2
-15.572269707994497,49.09977122546457,4
-15.529884879287522,49.13841389861753,1
-15.592765758705532,49.17961668469988,1
-15.561263993236473,49.129066716350565,5
-15.598259534807577,49.16259503211235,1
-15.504747428999663,49.11802523167323,1
-15.548723546660216,49.08380960814416,5
-15.524969016474598,49.05595980969886,5
-15.524696426531222,49.13487480575849,1
-15.604210478137075,49.15807805248838,4
-15.506680210749412,49.04695035789471,5
-15.52637571130807,49.08857489472369,1
-15.549420994754506,49.183230767435695,4
-15.524794257961721,49.194279050635174,2
-15.512802596166917,49.18989289008962,5
-15.593102490146526,49.17062391381308,5
-15.566968055249795,49.00911629133818,1
-15.506361935342527,49.12174114828815,1
-15.515042801092699,49.17581134361982,2
-15.578940538432146,49.05071041422461,5
-15.593549495434962,49.155653849578,3
-15.527617135058787,49.06094304666848,2
-15.575176304661294,49.09057467476734,3
-15.561673198670828,49.114039885974464,5
-15.608173493629428,49.08400710387243,2
-15.568818145626627,49.10836990004539,3
-15.52523968817118,49.04785727776008,2
-15.509983712357261,49.195452997952756,3
-15.563210687946611,49.1665009565291,4
-15.552396581156401,49.17378576211949,2
-15.508810691545698,49.15233956954902,3
-15.515264783362316,49.086762257493255,2
-15.59146396452536,49.17304986326889,3
-15.535312005436207,49.066262336370926,5
-15.505019883805028,49.05283234213087,5
-15.595062777072682,49.1080190912548,3
-15.619886070055157,49.076012426564326,1
-15.584690296106135,49.02889028049818,2
-15.634566262398177,49.11959005210796,4
-15.530829771589481,49.0711246843436,2
-15.579085611620863,49.03114589906503,1
-15.591700280264211,49.097311255910384,2
-15.530083938193263,49.107600936008616,4
-15.553053708474522,49.054868099338755,1
-15.639981731726962,49.127335311023025,1
-15.563938045527925,49.042396008022905,5
-15.538750309411352,49.00605423761744,1
-15.537215743546613,49.09259778393373,4
-15.539579058691313,49.01047248051545,5
-15.565051818968936,49.041085833738215,4
-15.598573275700995,49.10284363109778,1
-15.54257704946595,49.0640478731831,2
-15.501562874077026,49.09873524492997,4
-15.569107189493241,49.065864386727284,2
-15.600041957313405,49.08003581747729,4
-15.55183209073944,49.094012367307705,2
-15.553664144461512,49.10124028008262,2
-15.600072372026343,49.17774650522068,5
-15.549990679075947,49.073726263353144,1
-15.563054961218743,49.16409637680466,2
-15.633713951394874,49.136535404986404,4
-15.524881323089598,49.02852736057563,3
